product_id,box_id,pack_multiple,created_at
P0001,BOX-04,4,2024-01-01 00:00:00
P0002,BOX-02,2,2024-01-01 00:00:00
P0003,BOX-02,2,2024-01-01 00:00:00
P0004,BOX-02,2,2024-01-01 00:00:00
P0005,BOX-02,2,2024-01-01 00:00:00
P0006,BOX-02,2,2024-01-01 00:00:00
P0007,BOX-02,2,2024-01-01 00:00:00
P0008,BOX-03,3,2024-01-01 00:00:00
P0009,BOX-02,2,2024-01-01 00:00:00
P0010,BOX-02,2,2024-01-01 00:00:00
P0011,BOX-02,2,2024-01-01 00:00:00
P0012,BOX-04,4,2024-01-01 00:00:00
P0013,BOX-04,4,2024-01-01 00:00:00
P0014,BOX-04,4,2024-01-01 00:00:00
P0015,BOX-04,4,2024-01-01 00:00:00
P0016,BOX-06,6,2024-01-01 00:00:00
P0017,BOX-06,6,2024-01-01 00:00:00
P0018,BOX-06,6,2024-01-01 00:00:00
P0019,BOX-11,12,2024-01-01 00:00:00
P0020,BOX-11,12,2024-01-01 00:00:00
P0021,BOX-11,12,2024-01-01 00:00:00
P0022,BOX-04,4,2024-01-01 00:00:00
P0023,BOX-04,4,2024-01-01 00:00:00
P0024,BOX-04,4,2024-01-01 00:00:00
P0025,BOX-04,4,2024-01-01 00:00:00
P0026,BOX-04,4,2024-01-01 00:00:00
P0027,BOX-06,6,2024-01-01 00:00:00
P0028,BOX-04,4,2024-01-01 00:00:00
P0029,BOX-04,4,2024-01-01 00:00:00
P0030,BOX-03,3,2024-01-01 00:00:00
P0031,BOX-04,4,2024-01-01 00:00:00
P0032,BOX-04,4,2024-01-01 00:00:00
P0033,BOX-04,4,2024-01-01 00:00:00
P0034,BOX-04,4,2024-01-01 00:00:00
P0035,BOX-04,4,2024-01-01 00:00:00
P0036,BOX-04,4,2024-01-01 00:00:00
P0037,BOX-04,4,2024-01-01 00:00:00
P0038,BOX-04,4,2024-01-01 00:00:00
P0039,BOX-04,4,2024-01-01 00:00:00
P0040,BOX-06,6,2024-01-01 00:00:00
P0041,BOX-04,4,2024-01-01 00:00:00
P0042,BOX-04,4,2024-01-01 00:00:00
P0043,BOX-04,4,2024-01-01 00:00:00
P0044,BOX-04,4,2024-01-01 00:00:00
P0045,BOX-04,4,2024-01-01 00:00:00
P0046,BOX-04,4,2024-01-01 00:00:00
P0047,BOX-04,4,2024-01-01 00:00:00
P0048,BOX-04,4,2024-01-01 00:00:00
P0049,BOX-04,4,2024-01-01 00:00:00
P0050,BOX-04,4,2024-01-01 00:00:00
P0051,BOX-06,6,2024-01-01 00:00:00
P0052,BOX-04,4,2024-01-01 00:00:00
P0053,BOX-03,3,2024-01-01 00:00:00
P0054,BOX-02,2,2024-01-01 00:00:00
P0055,BOX-06,6,2024-01-01 00:00:00
P0056,BOX-04,4,2024-01-01 00:00:00
P0057,BOX-03,3,2024-01-01 00:00:00
P0058,BOX-02,2,2024-01-01 00:00:00
P0059,BOX-06,6,2024-01-01 00:00:00
P0060,BOX-04,4,2024-01-01 00:00:00
P0061,BOX-06,6,2024-01-01 00:00:00
P0062,BOX-04,4,2024-01-01 00:00:00
P0063,BOX-04,4,2024-01-01 00:00:00
P0064,BOX-04,4,2024-01-01 00:00:00
P0065,BOX-04,4,2024-01-01 00:00:00
P0066,BOX-04,4,2024-01-01 00:00:00
P0067,BOX-04,4,2024-01-01 00:00:00
P0068,BOX-04,4,2024-01-01 00:00:00
P0069,BOX-04,4,2024-01-01 00:00:00
P0070,BOX-03,3,2024-01-01 00:00:00
P0071,BOX-04,4,2024-01-01 00:00:00
P0072,BOX-04,4,2024-01-01 00:00:00
P0073,BOX-04,4,2024-01-01 00:00:00
P0074,BOX-04,4,2024-01-01 00:00:00
P0075,BOX-06,6,2024-01-01 00:00:00
P0076,BOX-04,4,2024-01-01 00:00:00
P0077,BOX-04,4,2024-01-01 00:00:00
P0078,BOX-06,6,2024-01-01 00:00:00
P0079,BOX-04,4,2024-01-01 00:00:00
P0080,BOX-04,4,2024-01-01 00:00:00
P0081,BOX-04,4,2024-01-01 00:00:00
P0082,BOX-04,4,2024-01-01 00:00:00
P0083,BOX-04,4,2024-01-01 00:00:00
P0084,BOX-04,4,2024-01-01 00:00:00
P0085,BOX-04,4,2024-01-01 00:00:00
P0086,BOX-06,6,2024-01-01 00:00:00
P0087,BOX-04,4,2024-01-01 00:00:00
P0088,BOX-04,4,2024-01-01 00:00:00
P0089,BOX-04,4,2024-01-01 00:00:00
P0090,BOX-04,4,2024-01-01 00:00:00
P0091,BOX-04,4,2024-01-01 00:00:00
P0092,BOX-04,4,2024-01-01 00:00:00
P0093,BOX-04,4,2024-01-01 00:00:00
P0094,BOX-04,4,2024-01-01 00:00:00
P0095,BOX-04,4,2024-01-01 00:00:00
P0096,BOX-06,6,2024-01-01 00:00:00
P0097,BOX-04,4,2024-01-01 00:00:00
P0098,BOX-04,4,2024-01-01 00:00:00
P0099,BOX-04,4,2024-01-01 00:00:00
P0100,BOX-04,4,2024-01-01 00:00:00
P0101,BOX-03,3,2024-01-01 00:00:00
P0102,BOX-03,3,2024-01-01 00:00:00
P0103,BOX-04,4,2024-01-01 00:00:00
P0104,BOX-04,4,2024-01-01 00:00:00
P0105,BOX-06,6,2024-01-01 00:00:00
P0106,BOX-04,4,2024-01-01 00:00:00
